"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/hpac.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/hpac_47271422.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_hpac_47271422.obj","","4283"
"datan/common/hpac1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/hpac1_eb5d8e70.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_hpac1_eb5d8e70.obj","","4284"
"datan/common/�ĵ�.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_60cd6a33.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_60cd6a33.obj","","1292"
"datan/common/��ǰ��ȭ.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_00b1418c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_00b1418c.obj","","12119"
"datan/common/luckac.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/luckac_c83d09b9.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_luckac_c83d09b9.obj","","12655"
"datan/common/m_bosp.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/m_bosp_5a54abfc.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_m_bosp_5a54abfc.obj","","10893"
"datan/common/MBMoral.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/MBMoral_311e7de5.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBMoral_311e7de5.obj","","94290"
"datan/common/MBoverwork.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/MBoverwork_e65888e4.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBoverwork_e65888e4.obj","","26668"
"datan/common/MBoverwork1.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/MBoverwork1_ced7d588.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBoverwork1_ced7d588.obj","","30003"
"datan/common/MBRegen.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/MBRegen_ddbb1afa.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBRegen_ddbb1afa.obj","","33766"
"datan/common/mini2pa.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/mini2pa_cede2acd.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_mini2pa_cede2acd.obj","","34111"
"datan/common/mmisslen.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/mmisslen_c9c5cae4.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_mmisslen_c9c5cae4.obj","","13194"
"datan/common/move.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/move_463abfc4.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_move_463abfc4.obj","","5191"
"datan/common/null.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/null_ea4730ad.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_null_ea4730ad.obj","","696"
"datan/common/nung01.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/nung01_89909f3f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung01_89909f3f.obj","","2647"
"datan/common/nung02.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/nung02_bc2cd37a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung02_bc2cd37a.obj","","1725"
"datan/common/nung03.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/nung03_d56fc773.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung03_d56fc773.obj","","1725"
"datan/common/nung04.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/nung04_89078c49.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung04_89078c49.obj","","1725"
"datan/common/��ȭ��.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_fe988d02.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_fe988d02.obj","","11323"
"datan/common/��ȭ��1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/1_df11822b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_df11822b.obj","","11346"
"datan/common/��ȭ��2.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/2_44c623c6.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_44c623c6.obj","","3918"
"datan/common/pohun00.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/pohun00_9e44c0a5.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pohun00_9e44c0a5.obj","","869"
"datan/common/pohun01.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/pohun01_c4d7ea2d.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pohun01_c4d7ea2d.obj","","950"
"datan/common/pow-ba.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/pow-ba_edb3a05d.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pow-ba_edb3a05d.obj","","1928"
"datan/common/proulicsm.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/proulicsm_023c4ae8.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_proulicsm_023c4ae8.obj","","1430"
"datan/common/pul00.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/pul00_a69568a6.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pul00_a69568a6.obj","","5316"
"datan/common/pul01.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/pul01_954f5b22.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pul01_954f5b22.obj","","8580"
"datan/common/RAtry.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/RAtry_3a102095.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_RAtry_3a102095.obj","","50531"
"datan/common/ring.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/ring_a6540676.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ring_a6540676.obj","","1451"
"datan/common/sco.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/sco_9fce1111.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sco_9fce1111.obj","","239712"
"datan/common/sel.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/sel_b26ebe11.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sel_b26ebe11.obj","","5706"
"datan/common/sgr.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/sgr_fbf9222c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sgr_fbf9222c.obj","","35934"
"datan/common/SRtry.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/SRtry_63bc1946.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_SRtry_63bc1946.obj","","50530"
"datan/common/����Ʈ�Ƹ�_L.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/L_18882fe5.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___L_18882fe5.obj","","59229"
"datan/common/����Ʈ�Ƹ�_R.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/R_a2e9a93b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___R_a2e9a93b.obj","","60471"
"datan/common/����Ʈ�Ƹ�L_��Ų0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/L__0_7419473e.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__L__0_7419473e.obj","","59997"
"datan/common/����Ʈ�Ƹ�R_��Ų0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/R__0_ad754abc.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__R__0_ad754abc.obj","","61239"
"datan/common/���ư�����.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_5445dd78.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_5445dd78.obj","","1146"
"datan/common/���ư�.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_c0dcfa9f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_c0dcfa9f.obj","","6982"
"datan/common/wattac.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/wattac_76f22cae.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wattac_76f22cae.obj","","13229"
"datan/common/wattac1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/wattac1_4062953f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wattac1_4062953f.obj","","13230"
"datan/common/wool_END.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/wool_END_6a876bf0.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wool_END_6a876bf0.obj","","1578"
"datan/common/wool01.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/wool01_f6ddbca7.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wool01_f6ddbca7.obj","","3213"
"datan/common/Ÿ���������߹̻���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_e05b795c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_e05b795c.obj","","5542"
"datan/common/����ŷ.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_0d5f8d6b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_0d5f8d6b.obj","","40858"
"datan/common/����Ÿ����.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_ee8a7ccf.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ee8a7ccf.obj","","15134"
"datan/common/��������Ÿ��.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_cbc101e0.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_cbc101e0.obj","","1653"
"datan/common/Ÿ������̻���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_004726f3.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_004726f3.obj","","5030"
"datan/common/Ÿ�츣��.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_4fdc445b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4fdc445b.obj","","13860"
"datan/common/��ž����.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_4fc52023.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4fc52023.obj","","15666"
"datan/common/��ž�����.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_aca9299b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_aca9299b.obj","","11457"
"datan/common/��ž����M.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/M_cb4553d1.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_cb4553d1.obj","","5104"
"datan/common/��ž�����M.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/M_82ff7d32.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_82ff7d32.obj","","108460"
"datan/common/��žž��.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_22a298a3.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_22a298a3.obj","","9024"
"datan/common/��žž��M.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/M_bf565d89.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_bf565d89.obj","","108636"
"datan/common/��ž�ٸ�.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_3c6ab18c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_3c6ab18c.obj","","15598"
"datan/common/�ν���1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/1_631a69ae.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_631a69ae.obj","","10233"
"datan/common/�ν���2.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/2_068124ac.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_068124ac.obj","","20465"
"datan/common/�ϳ�.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_afad310b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_afad310b.obj","","1761"
"datan/common/�����.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_d045e290.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_d045e290.obj","","13860"
"datan/common/고수방.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_d559fa93.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_d559fa93.obj","","13850"
"datan/common/공중스플래쉬.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_5c0f2dd9.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_5c0f2dd9.obj","","12469"
"datan/common/넷.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_6c231d0c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_6c231d0c.obj","","1807"
"datan/common/라이트아머_L.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/L_6c49a002.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___L_6c49a002.obj","","59229"
"datan/common/라이트아머_R.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/R_0ba6c964.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___R_0ba6c964.obj","","60471"
"datan/common/라이트아머L_스킨0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/L__0_c1db9a4c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__L__0_c1db9a4c.obj","","59997"
"datan/common/라이트아머R_스킨0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/R__0_6153995f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__R__0_6153995f.obj","","61239"
"datan/common/부품강화.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_1daf964e.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_1daf964e.obj","","12119"
"datan/common/빈방.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_9779f44a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_9779f44a.obj","","13854"
"datan/common/셋.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_416b2227.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_416b2227.obj","","13360"
"datan/common/얼음.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_4e78ae05.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4e78ae05.obj","","14855"
"datan/common/에어리스.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_7843178e.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_7843178e.obj","","13860"
"datan/common/엠디킹.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_2d7b7613.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_2d7b7613.obj","","62217"
"datan/common/자이킹.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_76eb5423.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_76eb5423.obj","","41435"
"datan/common/제미니.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_ec1a184a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ec1a184a.obj","","13790"
"datan/common/중수방.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_380cbd2e.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_380cbd2e.obj","","13650"
"datan/common/중수방2.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/2_fe31b1e9.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_fe31b1e9.obj","","14254"
"datan/common/중심.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_5ae79b8b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_5ae79b8b.obj","","22412"
"datan/common/지비킹.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_2d308b91.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_2d308b91.obj","","40858"
"datan/common/지짐.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_4224a47c.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4224a47c.obj","","7722"
"datan/common/초보방.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_cf16ca36.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_cf16ca36.obj","","13852"
"datan/common/타우르스.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_c9c1dbde.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_c9c1dbde.obj","","13860"
